Nama Universitas,Program Studi,Daya Tampung,Provinsi,Pulau,UKT (Gol 1 - Max),Unnamed: 6
Universitas Bengkulu,Kedokteran,18,Bengkulu,Sumatra,500.000 - 25.325.000,
Universitas Bengkulu,Keperawatan,36,Bengkulu,Sumatra,500.000 - 11.500.000,
Universitas Bengkulu,Teknik Elektro,20,Bengkulu,Sumatra,500.000 - 10.040.000,
Universitas Bengkulu,Teknik Informatika,33,Bengkulu,Sumatra,500.000 - 10.040.000,
Universitas Bengkulu,Teknik Mesin,20,Bengkulu,Sumatra,500.000 - 10.040.000,
Universitas Bengkulu,Teknik Sipil,36,Bengkulu,Sumatra,500.000 - 10.040.000,
Universitas Syiah Kuala,Akuntansi,70,Aceh,Sumatra,500.000 - 7.415.000,https://smmptnbarat.id/profil/universitas-syiah-kuala
Universitas Syiah Kuala,Manajemen,70,Aceh,Sumatra,500.000 - 6.893.000,https://usk.ac.id/dokumen/besaran-biaya-uktb/
Universitas Syiah Kuala,Hukum,196,Aceh,Sumatra,500.000 - 6.893.000,
Universitas Syiah Kuala,Ilmu Komunikasi,63,Aceh,Sumatra,500.000 - 6.619.000,
Universitas Syiah Kuala,Kedokteran,87,Aceh,Sumatra,500.000 - 21.000.000,
Universitas Syiah Kuala,Keperawatan,126,Aceh,Sumatra,500.000 - 19.500.000,
Universitas Syiah Kuala,Teknik Elektro,56,Aceh,Sumatra,500.000 - 12.317.000,
Universitas Syiah Kuala,Teknik Informatika,42,Aceh,Sumatra,500.000 - 10.625.000,
Universitas Syiah Kuala,Teknik Mesin,42,Aceh,Sumatra,500.000 - 12.317.000,
Universitas Syiah Kuala,Teknik Sipil,98,Aceh,Sumatra,500.000 - 12.317.000,
Universitas Lambung Mangkurat,Akuntansi,63,Kalimantan Selatan,Kalimantan,500.000 - 6.140.000,https://pmb.ulm.ac.id/2024/06/04/informasi-daya-tampung-seleksi-mandiri-universitas-lambung-mangkurat-2024/
Universitas Lambung Mangkurat,Manajemen,75,Kalimantan Selatan,Kalimantan,500.000 - 5.840.000,https://pmb.ulm.ac.id/biaya-pendidikan/#1738891101795-8f262ccc-21a4
Universitas Lambung Mangkurat,Hukum,42,Kalimantan Selatan,Kalimantan,500.000 - 3.405.000,
Universitas Lambung Mangkurat,Ilmu Komunikasi,45,Kalimantan Selatan,Kalimantan,500.000 - 3.627.000,
Universitas Lambung Mangkurat,Kedokteran,45,Kalimantan Selatan,Kalimantan,500.000 - 17.757.000,
Universitas Lambung Mangkurat,Keperawatan,30,Kalimantan Selatan,Kalimantan,500.000 - 10.519.000,
Universitas Lambung Mangkurat,Teknik Elektro,10,Kalimantan Selatan,Kalimantan,500.000 - 4.500.000,
Universitas Lambung Mangkurat,Teknik Informatika,21,Kalimantan Selatan,Kalimantan,500.000 - 8.000.000,
Universitas Lambung Mangkurat,Teknik Mesin,24,Kalimantan Selatan,Kalimantan,500.000 - 4.500.000,
Universitas Lambung Mangkurat,Teknik Sipil,60,Kalimantan Selatan,Kalimantan,500.000 - 4.500.000,
Universitas Mulawarman,Akuntansi,82,Kalimantan Timur,Kalimantan,500.000 - 6.000.000,https://unmul.ac.id/content/daya-tampung
Universitas Mulawarman,Manajemen,82,Kalimantan Timur,Kalimantan,500.000 - 6.000.000,https://ukt.unmul.ac.id/
Universitas Mulawarman,Hukum,99,Kalimantan Timur,Kalimantan,500.000 - 3.500.000,
Universitas Mulawarman,Ilmu Komunikasi,24,Kalimantan Timur,Kalimantan,500.000 - 5.000.000,
Universitas Mulawarman,Kedokteran,39,Kalimantan Timur,Kalimantan,500.000 - 20.000.000,
Universitas Mulawarman,Keperawatan,15,Kalimantan Timur,Kalimantan,500.000 - 9.000.000,
Universitas Mulawarman,Teknik Elektro,18,Kalimantan Timur,Kalimantan,500.000 - 7.000.000,
Universitas Mulawarman,Teknik Informatika,36,Kalimantan Timur,Kalimantan,500.000 - 8.000.000,
Universitas Mulawarman,Teknik Mesin,18,Kalimantan Timur,Kalimantan,500.000 - 8.500.000,
Universitas Mulawarman,Teknik Sipil,18,Kalimantan Timur,Kalimantan,500.000 - 7.000.000,
Universitas Halu Oleo,Akuntansi,60,Sulawesi Tenggara,Sulawesi,500.000 - 4.000.000,https://spmb.uho.ac.id/daya-tampung/
Universitas Halu Oleo,Manajemen,75,Sulawesi Tenggara,Sulawesi,500.000 - 3.500.000,https://spmb.uho.ac.id/iuran-pengembangan-institusi-ipi/
Universitas Halu Oleo,Hukum,51,Sulawesi Tenggara,Sulawesi,500.000 - 3.000.000,
Universitas Halu Oleo,Ilmu Komunikasi,120,Sulawesi Tenggara,Sulawesi,500.000 - 3.000.000,
Universitas Halu Oleo,Kedokteran,35,Sulawesi Tenggara,Sulawesi,500.000 - 12.500.000,
Universitas Halu Oleo,Keperawatan,15,Sulawesi Tenggara,Sulawesi,500.000 - 5.500.000,
Universitas Halu Oleo,Teknik Elektro,30,Sulawesi Tenggara,Sulawesi,500.000 - 3.500.000,
Universitas Halu Oleo,Teknik Informatika,24,Sulawesi Tenggara,Sulawesi,500.000 - 3.500.000,
Universitas Halu Oleo,Teknik Mesin,24,Sulawesi Tenggara,Sulawesi,500.000 - 3.500.000,
Universitas Halu Oleo,Teknik Sipil,30,Sulawesi Tenggara,Sulawesi,500.000 - 3.500.000,
Universitas Tadulako,Akuntansi,60,Sulawesi Tengah,Sulawesi,3.000.000,https://www.instagram.com/p/DGNdCM_TeL6/?img_index=7
Universitas Tadulako,Manajemen,72,Sulawesi Tengah,Sulawesi,2.500.000,https://www.instagram.com/p/DHSWB35TvLr/?img_index=4
Universitas Tadulako,Hukum,150,Sulawesi Tengah,Sulawesi,2.500.000,
Universitas Tadulako,Ilmu Komunikasi,60,Sulawesi Tengah,Sulawesi,2.500.000,
Universitas Tadulako,Kedokteran,49,Sulawesi Tengah,Sulawesi,20.000.000,
Universitas Tadulako,Keperawatan,39,Sulawesi Tengah,Sulawesi,2.000.000,
Universitas Tadulako,Teknik Elektro,20,Sulawesi Tengah,Sulawesi,3.000.000,
Universitas Tadulako,Teknik Informatika,12,Sulawesi Tengah,Sulawesi,4.000.000,
Universitas Tadulako,Teknik Mesin,24,Sulawesi Tengah,Sulawesi,3.000.000,
Universitas Tadulako,Teknik Sipil,40,Sulawesi Tengah,Sulawesi,4.000.000,
Universitas Udayana,Akuntansi,36,Bali,Bali,500.000 - 6.000.000,https://www.nahdauniversity.org/daya-tampung-udayana/
Universitas Udayana,Manajemen,16,Bali,Bali,500.000 - 6.000.000,https://www.unud.ac.id/upl/files/skukt24%282%29.pdf
Universitas Udayana,Hukum,53,Bali,Bali,500.000 - 5.100.000,
Universitas Udayana,Ilmu Komunikasi,54,Bali,Bali,500.000 - 5.500.000,
Universitas Udayana,Kedokteran,62,Bali,Bali,500.000 - 23.240.000,
Universitas Udayana,Keperawatan,47,Bali,Bali,500.000 - 9.700.000,
Universitas Udayana,Teknik Elektro,41,Bali,Bali,500.000 - 8.000.000,
Universitas Udayana,Teknik Informatika,17,Bali,Bali,500.000 - 7.000.000,
Universitas Udayana,Teknik Mesin,43,Bali,Bali,500.000 - 8.000.000,
Universitas Udayana,Teknik Sipil,58,Bali,Bali,500.000 - 8.000.000,
